Northwest Naturals 分銷商									
區域	地區	店舖名稱	聯絡電話	地址	網址	Facebook	https://drive.google.com/drive/folders/1uVGjxZ2amDMd6iBkn16UvsMiiD0SYuJ0?usp=sharing	Latitude	Longitude
香港	堅尼地城	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港皇后大道西576-584地下 (港鐵香港大學站C2出口)	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.2857861	114.1326252
香港	半山區	HUNTER	3956 9700	香港西半山聖士提反里1-2號金鳳閣地下6號	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter		[phone]	[phone]
香港	銅鑼灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港銅鑼灣景隆街30-34號海殿大廈地下7號	https://www.legopet.com.hk/	https://www.facebook.com/legopet		[phone]	[phone]
香港	銅鑼灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港銅鑼灣駱克道509號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.2807122	114.1833633
香港	銅鑼灣	寵物城	2626 0915	銅鑼灣景隆街17號 地下				[phone]	[phone]
香港	北角	樂高寵物	​Tel: [phone]    WhatsApp: [phone]	香港北角電氣道300號B舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.290169	114.194627
香港	鴨脷洲	Whiskers N Paws	2552 6200	香港鴨利洲2號利榮街海怡工貿中心10樓13室	https://zh.wnp.com.hk/			22.2388773	114.152154
九龍	佐敦	寵物堡	2668 1002	九龍佐敦偉晴街88A號	https://www.dog818.com/			22.3076979	114.1678559
九龍	油麻地	寵物堡	26041020	九龍油麻地廣東道826號	https://www.dog818.com/			22.3132757	114.1684507
九龍	何文田	HUNTER	2368 0511	九龍何文田佛光街80號何文田廣場三樓315店	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter		22.3162364	114.1818117
九龍	何文田	寵物城	26260406	九龍何文田太平道1號地下B-D	https://www.megapet.com.hk/			22.3176097	114.1741542
九龍	旺角	寵物城	26260875	九龍旺角通菜街149號地下	https://www.megapet.com.hk/			22.3215719	114.1699712
九龍	旺角	力高寵物屋	2392 4998	九龍旺角通菜街161號				[phone]	[phone]
九龍	旺角	樂高寵物	Tel: [phone]    WhatsApp: [phone]	九龍旺角太平道4號B	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3181782	114.1741949
九龍	旺角	A+寵物專門店	2711 6909	九龍旺角太平道4號A	https://www.apluspet.com.hk/	https://www.facebook.com/APLUSPetstore/		22.3181782	114.1741949
九龍	太子	老友狗狗	5400 5391	九龍太子鴨寮街7號D舖		https://www.facebook.com/dogsbuddy6199/		22.3268206	114.1661135
九龍	土瓜灣	寵物堡	25631020	九龍土瓜灣浙江街34號地下	https://www.dog818.com/			22.3151555	114.1892047
九龍	土瓜灣	名富寵物用品店	2762 7882	土瓜灣北帝街53號地下				22.3214832	114.1883812
九龍	長沙灣	Woofhk	6496 0868	九龍長沙灣青山道658號福至工業大廈A座8樓3室	http://woof.hk/	https://www.facebook.com/woofhk1/		22.3385818	114.1480692
九龍	長沙灣	SUN LUCKY	2720 1899	九龍長沙灣青山道361號地下	http://www.sunluckypet.com/			22.338582	114.155794
九龍	長沙灣	大狗堡	2771 5588	九龍長沙灣元洲街155-181號	https://www.tdogcastle.com.hk/	https://www.facebook.com/tdogcastle.com.hk/		22.3342477	114.1605638
九龍	長沙灣	喵喵基地	9867 5583	九龍長沙灣青山道202號興隆大廈地下2號舖 ( 近東京街 )	https://meowygoround.com/	https://www.facebook.com/Meowygoround/		22.3367086	114.1588448
九龍	長沙灣	天之城寵物美容中心	2744 3489	九龍長沙灣昌華街23號富華廣場地下17號舖	http://laputer-pet.com/			22.3398975	114.1541073
九龍	深水埗	貓犬站	5592 0092	九龍深水步欽州街56號A舖		https://www.facebook.com/%E8%B2%93%E7%8A%AC%E7%AB%99-2273896199517016/		22.3306136	114.1603078
九龍	深水埗	愛的寵物店	2361 1916	深水埗青山道74號舖	https://twhoneypetshop.com/	https://www.facebook.com/honeypetgroup/		22.334555	114.161638
九龍	南昌	HUNTER	2368 0108	九龍深水埗西村路19號南昌薈地下G12及13A舖	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter		[phone]	[phone]
九龍	紅磡	樂高寵物	Tel: [phone]    WhatsApp: [phone]	九龍紅磡民泰街24號D2舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3065527	114.1881145
九龍	土瓜灣	Meowcamp Limited	93188001	土瓜灣落山道108號志昌工業大廈5樓F1室	https://www.meowcamp.com/	https://www.facebook.com/Meowcamp/		22.3151962	114.1904734
九龍	九龍城	HUNTER	2368 0678	九龍城福佬村道44A福興樓地下	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter		22.3291909	114.1876836
九龍	九龍城	Pet Salon	2445 7238	九龍城獅子石道25號地舖				22.328412	114.1879986
九龍	九龍城	寵物城	2626 0672	九龍城獅子石道68號地下	https://www.megapet.com.hk/			22.3298386	114.188417
九龍	觀塘	寵物與您 (py23.hk)	26666333	九龍觀塘美興工業大廈A座1樓1室	https://www.py23.hk/	https://www.facebook.com/PY23.hk/		22.3088856	114.225174
九龍	觀塘	寵悅百貨	54033640	九龍觀塘成業街16號怡生工業中心E座1樓E10室	https://petpetstorehk.com/	https://www.facebook.com/petpetstore.org/		22.3097236	114.2260493
九龍	觀塘	金叵羅寵物用品	9714 9797	九龍觀塘鯉魚門道2號新城工商中心1014室	https://www.gpps.hk/			22.310446	114.2288352
九龍	觀塘	Petcific	6143 2120	九龍觀塘開源道54號豐利中心9樓901室	https://www.petcific.com.hk/	https://www.facebook.com/Petcific/		22.3095383	114.2240966
九龍	觀塘	焦糖生活	2341 1345	觀塘駿業里10號業運工業大廈6樓A室	https://www.doggietaste.com.hk/	https://www.facebook.com/doggietaste/		22.312698	114.2242359
九龍	觀塘	Meowline	94579919	九龍觀塘開源道47號凱源工業大廈3樓B2室	https://meow-line.com/	https://www.facebook.com/Meow-Line%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81%E9%80%9F%E9%81%9E-108674704178957/		22.3102003	114.2234929
新界	葵涌	寵物世界美容中心	2424 2833	新界葵芳葵涌廣場1樓B61號A舖				22.3582607	114.1271935
新界	葵涌	Epet	8191 3234	新界葵涌大連排道21-33號宏達工業中心11樓1107室	www.epet.hk	https://www.facebook.com/epet.hk/		22.3649213	114.1348053
新界	葵涌	Pets Order	5220 6875	新界葵涌打磚坪街49-53號華基工業大廈2期10樓E室	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		22.3679646	114.1356676
新界	葵涌	Pets Order (葵涌廣場)	5266 9853	新界葵芳葵涌廣場1樓B62舖	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		[phone]	[phone]
新界	葵涌	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界葵芳葵涌廣場1樓71號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3582607	114.1271935
新界	青衣	Pet Project	56008648	新界青衣工業中心2期8樓E座E10室	https://petproject.hk/			22.3494861	114.1106777
新界	青衣	貓狗寵物街	3480 3870	新界青衣長發邨青衣市場46號				22.3623356	114.1039637
新界	荃灣	犬家莊	24136018	新界荃灣大壩街43號地舖	https://www.doggyhouse.com.hk/	https://www.facebook.com/doggyhouse.com.hk		22.3714545	114.111325
新界	荃灣	大嶼山寵物用品	9607 6000	大嶼山水口村32號	https://www.lantaupet.com/			22.2218238	113.9141548
新界	荃灣	Petisan (HK) Limited	2366 5088	荃灣白田壩街45號南豐紗廠1樓115鋪	https://petisan.com.hk/	https://www.facebook.com/petisanhk/		22.3750707	114.1101695
新界	荃灣	Pet Pet Organic	2156 3992	新界荃灣柴灣角街84-92號順豐工業中心11字樓G室	https://www.petpetorganic.com/	https://www.facebook.com/petpetorganic/		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界荃灣享和街20-64號好景樓地下2號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]    WhatsApp : [phone]	新界荃灣海壩街108-114號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]     [phone]    WhatsApp: [phone]	新界荃灣楊屋道63號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3683727	114.1152938
新界	荃灣	HUNTER	23680105	荃灣大河道100號海之戀商場3樓3028號舖	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter		22.3680845	114.1106576
新界	馬灣	Love Pet	3446 1177	馬灣柏林路31號地下				22.3500753	114.059207
新界	屯門	犬之樂園	2613 5806	新界屯門置樂區嘉喜利大廈4號地下		https://www.facebook.com/%E7%8A%AC%E4%B9%8B%E6%A8%82%E5%9C%92Pets-paradise-527944873932197/		22.388466	113.9800527
新界	屯門	Pet Market	2414 3122	屯門天后路18號9樓 6-8室南豐工業城第五座	https://www.petmarket.com.hk/	https://www.facebook.com/petmarkethk/		22.3885715	113.9678652
新界	屯門	寵物美容屋	5578 4462	新界屯門新墟德政圍海盛大廈6號地鋪	gpetshouse.com			22.3952672	113.9748581
新界	屯門	Pet Days	2881 0200	新界屯門藍地大街46號	www.petpetdaddy.com/			22.4188915	113.9839651
新界	屯門	Pet Print	9687 0650	屯門藍地大街No.20號	http://petprintpetshop.com/	https://www.facebook.com/PetPrintLamTei/		22.4191004	113.983374
新界	屯門	喵之蟲	5964 8816	新界屯門華都花園商場1樓31C	https://meowbeetles.boutir.com/	https://www.facebook.com/meowbeetles/		22.[phone].9779743
新界	屯門	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界屯門時代廣場南翼地下18鋪	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3922083	113.9758571
新界	洪水橋	寵物巴打	2333 3382	新界元朗洪水橋田心路23號C3舖		https://petbrothers.hk/		22.4349681	113.9955646
新界	元朗	Lala Pet Shop	2544 4922	新界元朗安寧路38號世宙2號地舖	https://lalapetshop.com.hk/			[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗大棠路41-59號金朗大廈地下4號鋪	https://www.legopet.com.hk/	https://www.facebook.com/legopet		[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗又新街37號	https://www.legopet.com.hk/	https://www.facebook.com/legopet		[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗安寧路5-9號地下B舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.4460952	114.02592
新界	元朗	京瑋寵物店	2944 6038	新界元朗教育路72號豐裕樓G座地舖	https://kingwaipetshop.com.hk/	https://www.facebook.com/kingwaipetshop/		22.4431628	114.0252096
新界	元朗	貓狗一家	24938123	新界元朗合財街33號合益商場15號街舖				22.4423952	114.0300635
新界	元朗	PET OFFICE	9298 7369	元朗鳳攸北街9a號地下17號舖昌威大廈		https://www.facebook.com/PetOffice2020/		22.4441803	114.0335393
新界	元朗	北京狗糧專賣店	2470 1928	新界元朗又新街19號地下				22.443881	114.031195
新界	元朗	Hooment	2701 1777	新界元朗公庵路68號溱柏地下G號鋪	https://www.hooment.com/	https://www.facebook.com/hoomenthk/		22.4361967	114.0246567
新界	元朗	Pet Pet Home			https://www.petpethome.com/				
新界	元朗	唐孫女寵物店	6038 8873	新界錦田祠堂村8號地下		https://www.facebook.com/ringringhouse/		22.43815	114.064697
新界	粉嶺	天天寵物	2520 0096	新界粉嶺聯和墟和豐街45號地下	https://www.ttpet.hk/	https://www.facebook.com/ttpet.hk/		22.499126	114.1428363
新界	粉嶺	犬貓良品	6115 3000	新界粉嶺帝庭軒商場G13號舖				[phone]	[phone]
新界	粉嶺	樂高寵物	​​Tel: [phone]    WhatsApp: [phone]	新界粉嶺聯和墟和豐街33號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.498876	114.1425216
新界	聯和墟	滿貫店	2677 6675	新界粉嶺聯和墟和豐街55號地下	https://www.goldenlake.hk/			22.4992675	114.1429733
新界	上水	濼濤寵物專業美容	2671 9017	新界上水新祥街11號地下				22.[phone].129604
新界	上水	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界上水符興街17號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.504245	114.1291873
新界	大埔墟	天天寵物	2520 0096	大埔墟懷仁街41號地下	https://www.ttpet.hk/	https://www.facebook.com/ttpet.hk/		[phone]	[phone]
新界	大埔	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界大埔運頭街75-87號永和樓地下D舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.4468131	114.1678552
新界	大埔	名犬糧舍	2650 6682	大埔同發坊11號地下		https://www.facebook.com/CYpetshop/		22.448266	114.1688918
新界	大埔	Pets Order	27183080	新界大埔運頭街79號永和樓地下B舖	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		22.44672	114.1679375
新界	大圍	M&C Pet	6255 9837	大圍積福街38號		https://zh-hk.facebook.com/pages/category/Pet-Service/MCPET-SHOP-840700712644412/		22.3754529	114.1796521
新界	沙田	狗農村	2687 3326	新界沙田新田村72號地下		https://www.facebook.com/dogvillageHK/		22.372115	114.183156
新界	沙田	國際寵物店	26011389	沙田正街 3-9號希爾頓中心地下, 3B-C舖		https://www.facebook.com/ipethousehk/		22.37936	[phone]
新界	沙田	樂高寵物	Tel: [phone]     WhatsApp: [phone]	新界沙田中心3樓54號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3845876	114.1912568
新界	火炭	M9CC Pet Shop	9665 9399	山尾街43-47號環球工業中心824室 沙田	https://www.m9cc.com.hk/	https://www.facebook.com/m9ccpetshop		22.3988661	114.1906592
新界	火炭	Petchill	9888 8470	新界火炭坳背灣街27-31號協興工業中心10樓D室（火炭站D出口直行，旭禾苑旁）	https://www.petchillhk.com/	https://www.facebook.com/dogchillhk		22.3968516	114.195675
新界	西貢	寵物城	2626 0818	新界西貢萬年街110號地下	https://www.megapet.com.hk/			22.3803414	114.2726973
新界	西貢	Sai Kung Pet Lover	2792 8918	西貢福民路西貢苑48號地舖		https://www.facebook.com/saikungpetlover/		22.382752	114.2716941
新界	西貢	森林寵物用品	2791 2321	新界西貢福民路22-40號西貢苑6號地舖		https://www.facebook.com/Forestpetequipment/		22.[phone].2716941
新界	將軍澳	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界將軍澳新都城一期地下62號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet		22.3214718	114.2575215
離島	長洲	長洲寵迷中心	29816629	長洲建新里4號地下				22.2058672	114.02787
離島	大嶼山	My Pet Shop (愉景灣)	2987 8873	Shop G09, G/F, DB North Plaza, Discovery Bay, Discovery Bay, Lantau Island				22.308116	114.01701
離島	南丫島	寵物社區 (南丫島)	2982 6100	南丫島榕樹灣大街29A地下				22.2263303	114.1117043