Nutrience 分銷商											
區域	地區	店舖名稱	聯絡電話	地址	網址	Facebook	開放時間	是否24小時營業		Latitude	Longitude
香港	鴨脷洲	Whiskers N Paws	2552 6200	香港鴨利洲2號利榮街海怡工貿中心10樓13室	https://zh.wnp.com.hk/		星期一至星期五 • 上午10時正 - 下午6時正  週末及公眾假期 • 上午10時正 - 下午7時正	N	https://drive.google.com/drive/folders/1HZPaA9U_ziM2kYmzpNvvXSuplJm9QYft?usp=sharing	[phone]	[phone]
香港	銅鑼灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港銅鑼灣景隆街30-34號海殿大廈地下7號	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    12:00PM - 22:00PM	N		[phone]	[phone]
香港	銅鑼灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港銅鑼灣駱克道509號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    12:00PM - 22:00PM	N		[phone]	[phone]
香港	堅尼地城	樂高寵物	Tel: [phone]    WhatsApp: [phone]	香港皇后大道西576-584地下 (港鐵香港大學站C2出口)	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日( Mon-Sun)	N		22.2857861	114.1326252
香港	西營盤	Hunter	3956 9700	香港西半山聖士提反里1-2號金鳳閣地下6號	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter	11:00 - 20:00	N		[phone]	[phone]
香港	北角	樂高寵物	​Tel: [phone]    WhatsApp: [phone]	香港北角電氣道300號B舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日( Mon-Sun)    11:30AM - 20:30PM	N		22.290169	114.194627
九龍	長沙灣	Sun Lucky Pet Shop	2720 1899	九龍長沙灣青山道361號地下	http://www.sunluckypet.com/			N		22.338582	114.155794
九龍	長沙灣	大狗堡	2771 5588	九龍長沙灣元洲街155-181號	https://www.tdogcastle.com.hk/	https://www.facebook.com/tdogcastle.com.hk/	12:00pm~8:30pm	N		22.3342477	114.1605638
九龍	長沙灣	喵喵基地	9867 5583	九龍長沙灣青山道202號興隆大廈地下2號舖 ( 近東京街 )	https://meowygoround.com/	https://www.facebook.com/Meowygoround/	Mon-Fri 12:00-7:00 (wed Off)  Sat-Sun & Public Holiday 12:00-5:00	N		22.3367086	114.1588448
九龍	長沙灣	天之城寵物美容中心	2744 3489	九龍長沙灣昌華街23號富華廣場地下17號舖	http://laputer-pet.com/		11:30 - 21:30	N		22.3398975	114.1541073
九龍	長沙灣	金牌犬舍	2415 6988	九龍長沙灣元州商場1樓F10號舖	https://www.cpeth.com/	https://www.facebook.com/cpethcom/	11:00 - 21:30	N		22.3373874	114.1562573
九龍	何文田	Hunter	2368 0511	九龍何文田佛光街80號何文田廣場三樓315店	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter	11:00 - 20:00	N		22.3162364	114.1818117
九龍	紅磡	波士寵物用品	6999-0417	九龍紅磡翔街1號維港中心第一座3樓306室-A106室	https://bossy-pets.com/	https://www.facebook.com/bossypets/		N		[phone]	[phone]
九龍	紅磡	樂高寵物	Tel: [phone]    WhatsApp: [phone]	九龍紅磡民泰街24號D2舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00PM - 21:00PM	N		22.3065527	114.1881145
九龍	佐敦	寵物堡	2668 1002	九龍佐敦偉晴街88A號	https://www.dog818.com/		11:00PM - 21:00PM	N		22.3076979	114.1678559
九龍	九龍城	Pet Salon	2445 7238	九龍城獅子石道25號地舖				N		22.328412	114.1879986
九龍	觀塘	寵物與您	26666333	九龍觀塘美興工業大廈A座1樓1室	https://www.py23.hk/	https://www.facebook.com/PY23.hk/	11:00-19:00	N		22.3088856	114.225174
九龍	觀塘	Pet Pet Store	5403 3640	九龍觀塘成業街16號怡生工業中心1樓E9室	https://petpetstorehk.com/	https://www.facebook.com/petpetstore.org/		N		22.3097236	114.2260493
九龍	觀塘	金叵羅寵物用品	9714 9797	九龍觀塘鯉魚門道2號新城工商中心1014室	https://www.gpps.hk/		星期一至星期五 1300 - 1900    星期六 1300 - 1800 (*星期日休息)	N		22.310446	114.2288352
九龍	觀塘	Petcific	6143 2120	九龍觀塘開源道54號豐利中心9樓901室	https://www.petcific.com.hk/	https://www.facebook.com/Petcific/		N		22.3095383	114.2240966
九龍	觀塘	Bae Matters Pet Shop	5721 8944	九龍葵興永祥工業大廈2樓B11	https://www.baematterspetstore.com/	https://www.facebook.com/BaeMatters/	1100 - 1800	N		22.3627357	114.1323233
九龍	觀塘	Meowline	94579919	九龍觀塘開源道47號凱源工業大廈3樓B2室	https://meow-line.com/	https://www.facebook.com/Meow-Line%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81%E9%80%9F%E9%81%9E-108674704178957/		N		[phone]	[phone]
九龍	旺角	樂高寵物	Tel: [phone]    WhatsApp: [phone]	九龍旺角太平道4號B	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00AM - 21:00PM	N		22.3181782	114.1741949
九龍	旺角	力高寵物屋	2392 4998	九龍旺角通菜街161號			11:00AM - 21:00PM	N		22.3217487	114.1699541
九龍	旺角	A+寵物專門店	2711 6909	九龍旺角太平道4號A	https://www.apluspet.com.hk/	https://www.facebook.com/APLUSPetstore/		N		22.3181782	114.1741949
九龍	南昌	Hunter	2368 0108	九龍深水埗西村路19號南昌薈地下G12及13A舖	http://hunterhongkong.com/	https://www.facebook.com/hongkonghunter	11:00 - 20:00	N		22.3271194	114.1551469
九龍	太子	老友狗狗	5400 5391	九龍太子鴨寮街7號D舖		https://www.facebook.com/dogsbuddy6199/		N		22.3268206	114.1661135
九龍	深水埗	我的寵物美容專門店	2728 2808	九龍長沙灣青山道205-209號春暉大廈地下E				N		22.3361378	114.1590076
九龍	深水埗	貓犬站	5592 0092	九龍深水步欽州街56號A舖		https://www.facebook.com/%E8%B2%93%E7%8A%AC%E7%AB%99-2273896199517016/		N		22.3306136	114.1603078
九龍	深水埗	嘉利糧社專賣店	2386 8366	九龍深水步欽州街110號		https://zh-hk.facebook.com/pages/category/Pet-Supplies/1896165763986854/		N		22.3330962	114.1625372
九龍	土瓜灣	寵物堡	25631020	九龍土瓜灣浙江街34號地下	https://www.dog818.com/			N		22.3151555	114.1892047
九龍	土瓜灣	Meowcamp	93188001	九龍土瓜灣落山道108號志昌工廠大廈5樓F1	https://www.meowcamp.com/	https://www.facebook.com/Meowcamp/		N		22.3151962	114.1904734
九龍	油麻地	寵物堡	26041020	九龍油麻地廣東道826號	https://www.dog818.com/			N		22.3132757	114.1684507
九龍	油塘	寵物便利店		九龍油塘鯉魚門道80號鯉魚門廣場地下街市8號舖				N		22.2964001	114.2394189
新界	清水灣	第一寵物	2887 5753	新界西貢清水灣道銀線灣廣場8樓803鋪商店				N		22.3266082	114.2656233
新界	粉嶺	天天寵物	2520 0096	新界粉嶺聯和墟和豐街45號地下	https://www.ttpet.hk/	https://www.facebook.com/ttpet.hk/		N		22.[phone].1428363
新界	粉嶺	樂高寵物	​​Tel: [phone]    WhatsApp: [phone]	新界粉嶺聯和墟和豐街33號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00AM - 21:00PM	N		22.498876	114.1425216
新界	粉嶺	滿貫店	2677 6675	新界粉嶺聯和墟和豐街55號地下	https://www.goldenlake.hk/			N		22.4992675	114.1429733
新界	粉嶺	犬貓良品	6115 3000	新界粉嶺帝庭軒商場G13號舖				N		22.5003493	114.1437134
新界	火炭	寵愛基地	6096 7086	新界火炭坳背灣街30-32號華耀工業中心1/F 11L 室	https://www.lovelypetsbase.com/	https://www.facebook.com/lovelypetsbase/		N		22.3991436	114.1938104
新界	火炭	M9CC	9665 9399	新界火炭山尾街43-47號環球工業中心824室	https://www.m9cc.com.hk/	https://www.facebook.com/m9ccpetshop		N		22.3988661	114.1906592
新界	火炭	PetChill HK	9888 8470	新界火炭坳背灣街27-31號協興工業中心10樓D室（火炭站D出口直行，旭禾苑旁）	https://www.petchillhk.com/	https://www.facebook.com/dogchillhk		N		22.3968516	114.195675
新界	葵涌	寵物世界美容中心	2424 2833	新界葵芳葵涌廣場1樓B61號A舖				N		22.3582607	114.1271935
新界	葵涌	Epet	8191 3234	新界葵涌大連排道21-33號宏達工業中心11樓1107室	www.epet.hk	https://www.facebook.com/epet.hk/		N		22.3649213	114.1348053
新界	葵涌	Pets Order	5220 6875	新界葵涌打磚坪街49-53號華基工業大廈2期10樓E室	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		N		22.3679646	114.1356676
新界	葵涌	Pets Order	5266 9853	新界葵芳葵涌廣場1樓B62舖	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		N		[phone]	[phone]
新界	葵涌	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界葵芳葵涌廣場1樓71號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00AM - 21:00PM	N		22.3582607	114.1271935
新界	馬鞍山	Pet Pet Shop	2656 9899	新界馬鞍山烏溪沙路迎海薈地下7號舖	petpetexpress.com/app/web/		11:00 -21:00	N		22.4300282	114.2432523
新界	馬鞍山	Pet Pet Shop	26337667	新界馬鞍山新港城4期商場3012號舖	petpetexpress.com/app/web/		11:00 -21:00	N		22.4241643	114.2318055
新界	馬灣	I Care Pet	9610 6166	新界馬灣田寮新村72號地下	https://www.icarepetshop.com/	https://www.facebook.com/profile.php?id=100063576806493		N		22.352507	114.059725
新界	西貢	寵物城	2626 0818	新界西貢萬年街110號地下	https://www.megapet.com.hk/			N		22.3803414	114.2726973
新界	西貢	Pet Lover 西貢寵物發燒友	2792 8918	新界西貢福民路地下48號舖		https://www.facebook.com/saikungpetlover/		N		22.382701	114.272503
新界	西貢	動物屋	2791 0398	新界西貢福民路西貢苑22號舖地下				N		22.382752	114.2716941
新界	西貢	森林寵物用品	2791 2321	新界西貢福民路22-40號西貢苑6號地舖		https://www.facebook.com/Forestpetequipment/		N		22.382752	114.2716941
新界	沙田	狗農村	2687 3326	新界沙田新田村72號地下		https://www.facebook.com/dogvillageHK/		N		22.[phone].183156
新界	沙田	樂高寵物	Tel: [phone]     WhatsApp: [phone]	新界沙田中心3樓54號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00AM - 21:00PM	N		22.3845876	114.1912568
新界	上水	濼濤寵物專業美容	2671 9017	新界上水新祥街11號地下				N		22.[phone].129604
新界	上水	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界上水符興街17號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)     11:00AM - 20:30PM	N		22.504245	114.1291873
新界	大埔墟	天天寵物	2520 0096	新界大埔墟懷仁街41號地下D舖	https://www.ttpet.hk/	https://www.facebook.com/ttpet.hk/		N		[phone]	[phone]
新界	大埔墟	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界大埔運頭街75-87號永和樓地下D舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)  11:00AM - 21:00PM	N		22.4468131	114.1678552
新界	大埔墟	Pets Order	27183080	新界大埔運頭街79號永和樓地下B舖	https://www.petsorder.com.hk/	https://www.facebook.com/petsorder.com.hk/		N		22.44672	[phone]
新界	大圍	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界大圍積信街17-21號01舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    12:00PM - 21:00PM	N		22.3761699	114.1776666
新界	將軍澳	Pet Beauty	2207 4446	新界將軍澳唐德街1號將軍澳廣場1樓019號		https://www.facebook.com/PetBeautyHK/	11:00 - 20:00	N		[phone]	[phone]
新界	將軍澳	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界將軍澳新都城一期地下62號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:00AM - 21:00PM    ​	N		[phone]	[phone]
新界	將軍澳	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界將軍澳天晉2期天晉匯商場地下7號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:00AM - 21:00PM    ​	N		22.3063085	114.2608514
新界	將軍澳	愛心寵物用品	2274 2128	新界將軍澳培成路8號南豐廣場A31號地舖				N		22.3144967	114.2638801
新界	青衣	Pet Project	56008648	新界青衣工業中心2期8樓E座E10室	https://petproject.hk/			N		22.3494861	114.1106777
新界	青衣	貓狗寵物街	3480 3870	新界青衣長發邨青衣市場46號				N		22.3623356	114.1039637
新界	荃灣	犬家莊	24136018	新界荃灣大壩街43號地舖	https://www.doggyhouse.com.hk/	https://www.facebook.com/doggyhouse.com.hk		N		22.3714545	114.111325
新界	荃灣	P Pet	63529523	新界荃灣沙咀道29-35號科技中心20樓2008 室	https://www.ppet.hk/	https://www.facebook.com/ppet.hk/		N		22.374192	114.108893
新界	荃灣	Pet-Wifi	6539 6819	新界荃灣馬頭壩道19-31號金泰線大廈6樓全層	https://www.petwifi.pet/	https://www.facebook.com/petwifi/		N		22.36649	114.115653
新界	荃灣	Pet Pet Organic	2156 3992	新界荃灣柴灣角街84-92號順豐工業中心11字樓G室	https://www.petpetorganic.com/	https://www.facebook.com/petpetorganic/		N		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界荃灣享和街20-64號好景樓地下2號舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:00AM - 21:00PM	N		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]    WhatsApp : [phone]	新界荃灣海壩街108-114號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    10:30AM - 20:15PM	N		[phone]	[phone]
新界	荃灣	樂高寵物	Tel: [phone]     [phone]    WhatsApp: [phone]	新界荃灣楊屋道63號地下	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    10:30AM - 21:00PM	N		22.3683727	114.1152938
新界	荃灣	和記寵物專家	26759963	新界荃灣橫龍街宏龍工業大廈1402室	http://www.petexpert.hk/	https://www.facebook.com/pages/category/Pet-Supplies/Pet-Expert-%E5%92%8C%E8%A8%98%E5%AF%B5%E7%89%A9%E5%B0%88%E5%AE%B6-110552204561792/		N		22.3649913	114.1169021
新界	屯門	犬之樂園	2613 5806	新界屯門置樂區嘉喜利大廈4號地下		https://www.facebook.com/%E7%8A%AC%E4%B9%8B%E6%A8%82%E5%9C%92Pets-paradise-527944873932197/		N		22.388466	113.9800527
新界	屯門	寵物便利店		新界屯門天后路18號南豐工業城5座9樓6-8室	https://www.ttpet.hk/	https://www.facebook.com/ttpet.hk/		N		22.3885715	113.9678652
新界	屯門	寵物美容屋	5578 4462	新界屯門新墟德政圍海盛大廈6號地鋪	Grooming Pet's House – 寵物美容屋 屯門德政圍 (gpetshouse.com)			N		22.3952672	113.9748581
新界	屯門	Pet Days	2881 0200	新界屯門藍地大街46號	www.petpetdaddy.com/	@lovepetdays		N		[phone]	[phone]
新界	屯門	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界屯門時代廣場南翼地下18鋪	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:00AM - 21:00PM	N		22.3922083	113.9758571
新界	元朗	寵物巴打	2333 3382	新界元朗洪水橋田心路23號C3舖		https://petbrothers.hk/	星期一至星期五 下午1時正至下午7時正(星期三及公眾假期休息)  星期六及星期日 下午1時正至下午7時正	N		22.4349681	113.9955646
新界	元朗	Lala Pet Shop	2544 4922	新界元朗安寧路38號世宙2號地舖	https://lalapetshop.com.hk/			N		[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗大棠路41-59號金朗大廈地下4號鋪	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:00AM - 21:00PM	N		[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗又新街37號	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    11:30AM - 21:30PM	N		[phone]	[phone]
新界	元朗	樂高寵物	Tel: [phone]    WhatsApp: [phone]	新界元朗安寧路5-9號地下B舖	https://www.legopet.com.hk/	https://www.facebook.com/legopet	星期一 至 星期日(Mon-Sun)    10:45AM - 20:45PM	N		22.4460952	114.02592
新界	元朗	京瑋寵物店	2944 6038	新界元朗教育路72號豐裕樓G座地舖	https://kingwaipetshop.com.hk/	https://www.facebook.com/kingwaipetshop/		N		22.4431628	114.0252096
新界	元朗	京瑋寵物店	2443 2577	新界元朗金祥坊2號明雲閣地下C舖	https://kingwaipetshop.com.hk/	https://www.facebook.com/kingwaipetshop/		N		22.4418734	114.0265704
新界	元朗	貓狗一家	24938123	新界元朗合財街33號合益商場15號街舖				N		22.4423952	114.0300635
新界	元朗	北京狗糧專賣店	2470 1928	新界元朗又新街19號地下				N		22.443881	114.031195
新界	元朗	Hooment	2701 1777	新界元朗公庵路68號溱柏地下G號鋪	https://www.hooment.com/	https://www.facebook.com/hoomenthk/		N		22.4361967	114.0246567
新界	元朗	唯一寵物	24701500	新界元朗泰豐街1號遠東樓號地下		https://www.facebook.com/%E5%94%AF%E4%B8%80%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-168689673849735/		N		22.4459795	114.029869
新界	元朗	新資深寵物	2443 0936	新界元朗又新街建威大廈8號地下B	https://www.netnetpet.com/	https://www.facebook.com/expet24430936/		N		22.443684	114.031286
新界	元朗	唐孫女寵物店	6038 8873	新界錦田祠堂村8號地下		https://www.facebook.com/ringringhouse/		N		22.43815	114.064697